time_index,state,best_action
1175,6,-10
1176,0,0
1176,1,-10
1176,2,-10
1176,3,-10
1176,4,-10
1176,5,-10
1176,6,-10
1177,0,10
1177,1,10
1177,2,0
1177,3,-10
1177,4,-10
1177,5,-10
1177,6,-10
1178,0,0
1178,1,-10
1178,2,-10
1178,3,-10
1178,4,-10
1178,5,-10
1178,6,-10
1179,0,0
1179,1,-10
1179,2,-10
1179,3,-10
1179,4,-10
1179,5,-10
1179,6,-10
1180,0,0
1180,1,-10
1180,2,-10
1180,3,-10
1180,4,-10
1180,5,-10
1180,6,-10
1181,0,0
1181,1,-10
1181,2,-10
1181,3,-10
1181,4,-10
1181,5,-10
1181,6,-10
1182,0,0
1182,1,-10
1182,2,-10
1182,3,-10
1182,4,-10
1182,5,-10
1182,6,-10
1183,0,0
1183,1,-10
1183,2,-10
1183,3,-10
1183,4,-10
1183,5,-10
1183,6,-10
1184,0,0
1184,1,-10
1184,2,-10
1184,3,-10
1184,4,-10
1184,5,-10
1184,6,-10
1185,0,0
1185,1,-10
1185,2,-10
1185,3,-10
1185,4,-10
1185,5,-10
1185,6,-10
1186,0,0
1186,1,-10
1186,2,-10
1186,3,-10
1186,4,-10
1186,5,-10
1186,6,-10
1187,0,0
1187,1,-10
1187,2,-10
1187,3,-10
1187,4,-10
1187,5,-10
1187,6,-10
1188,0,10
1188,1,0
1188,2,-10
1188,3,-10
1188,4,-10
1188,5,-10
1188,6,-10
1189,0,10
1189,1,10
1189,2,0
1189,3,-10
1189,4,-10
1189,5,-10
1189,6,-10
1190,0,10
1190,1,10
1190,2,10
1190,3,0
1190,4,-10
1190,5,-10
1190,6,-10
1191,0,10
1191,1,10
1191,2,10
1191,3,10
1191,4,0
1191,5,-10
1191,6,-10
1192,0,10
1192,1,10
1192,2,10
1192,3,10
1192,4,10
1192,5,0
1192,6,-10
1193,0,10
1193,1,10
1193,2,10
1193,3,10
1193,4,0
1193,5,-10
1193,6,-10
1194,0,10
1194,1,10
1194,2,10
1194,3,10
1194,4,10
1194,5,0
1194,6,-10
1195,0,10
1195,1,10
1195,2,10
1195,3,10
1195,4,10
1195,5,10
1195,6,0
1196,0,10
1196,1,10
1196,2,10
1196,3,10
1196,4,10
1196,5,0
1196,6,-10
1197,0,0
1197,1,-10
1197,2,-10
1197,3,-10
1197,4,-10
1197,5,-10
1197,6,-10
1198,0,0
1198,1,-10
1198,2,-10
1198,3,-10
1198,4,-10
1198,5,-10
1198,6,-10
1199,0,10
1199,1,10
1199,2,10
1199,3,10
1199,4,0
1199,5,-10
1199,6,-10
1200,0,10
1200,1,10
1200,2,10
1200,3,10
1200,4,10
1200,5,0
1200,6,-10
1201,0,10
1201,1,10
1201,2,10
1201,3,10
1201,4,10
1201,5,10
1201,6,0
1202,0,0
1202,1,-10
1202,2,-10
1202,3,-10
1202,4,-10
1202,5,-10
1202,6,-10
1203,0,10
1203,1,0
1203,2,-10
1203,3,-10
1203,4,-10
1203,5,-10
1203,6,-10
1204,0,10
1204,1,10
1204,2,0
1204,3,-10
1204,4,-10
1204,5,-10
1204,6,-10
1205,0,10
1205,1,10
1205,2,10
1205,3,0
1205,4,-10
1205,5,-10
1205,6,-10
1206,0,10
1206,1,10
1206,2,10
1206,3,10
1206,4,0
1206,5,-10
1206,6,-10
1207,0,10
1207,1,10
1207,2,10
1207,3,10
1207,4,10
1207,5,10
1207,6,0
1208,0,10
1208,1,10
1208,2,10
1208,3,10
1208,4,10
1208,5,10
1208,6,0
1209,0,10
1209,1,10
1209,2,0
1209,3,-10
1209,4,-10
1209,5,-10
1209,6,-10
1210,0,10
1210,1,0
1210,2,-10
1210,3,-10
1210,4,-10
1210,5,-10
1210,6,-10
1211,0,10
1211,1,10
1211,2,0
1211,3,-10
1211,4,-10
1211,5,-10
1211,6,-10
1212,0,10
1212,1,10
1212,2,10
1212,3,0
1212,4,-10
1212,5,-10
1212,6,-10
1213,0,10
1213,1,10
1213,2,10
1213,3,10
1213,4,0
1213,5,-10
1213,6,-10
1214,0,10
1214,1,10
1214,2,10
1214,3,10
1214,4,10
1214,5,0
1214,6,-10
1215,0,10
1215,1,10
1215,2,10
1215,3,10
1215,4,10
1215,5,10
1215,6,0
1216,0,0
1216,1,-10
1216,2,-10
1216,3,-10
1216,4,-10
1216,5,-10
1216,6,-10
1217,0,0
1217,1,-10
1217,2,-10
1217,3,-10
1217,4,-10
1217,5,-10
1217,6,-10
1218,0,10
1218,1,0
1218,2,-10
1218,3,-10
1218,4,-10
1218,5,-10
1218,6,-10
1219,0,10
1219,1,10
1219,2,0
1219,3,-10
1219,4,-10
1219,5,-10
1219,6,-10
1220,0,10
1220,1,10
1220,2,10
1220,3,0
1220,4,-10
1220,5,0
1220,6,-10
1221,0,10
1221,1,10
1221,2,10
1221,3,10
1221,4,10
1221,5,10
1221,6,0
1222,0,10
1222,1,10
1222,2,10
1222,3,10
1222,4,10
1222,5,0
1222,6,-10
1223,0,10
1223,1,10
1223,2,10
1223,3,10
1223,4,10
1223,5,10
1223,6,0
1224,0,10
1224,1,10
1224,2,10
1224,3,10
1224,4,0
1224,5,-10
1224,6,-10
1225,0,10
1225,1,10
1225,2,10
1225,3,10
1225,4,10
1225,5,0
1225,6,-10
1226,0,10
1226,1,10
1226,2,10
1226,3,10
1226,4,10
1226,5,10
1226,6,0
1227,0,10
1227,1,10
1227,2,10
1227,3,10
1227,4,0
1227,5,-10
1227,6,-10
1228,0,10
1228,1,10
1228,2,10
1228,3,10
1228,4,10
1228,5,0
1228,6,-10
1229,0,10
1229,1,10
1229,2,10
1229,3,10
1229,4,10
1229,5,10
1229,6,0
1230,0,10
1230,1,10
1230,2,10
1230,3,0
1230,4,-10
1230,5,-10
1230,6,-10
1231,0,10
1231,1,10
1231,2,10
1231,3,10
1231,4,0
1231,5,-10
1231,6,-10
1232,0,10
1232,1,10
1232,2,10
1232,3,10
1232,4,10
1232,5,0
1232,6,-10
1233,0,10
1233,1,10
1233,2,10
1233,3,10
1233,4,10
1233,5,10
1233,6,0
1234,0,10
1234,1,10
1234,2,10
1234,3,10
1234,4,10
1234,5,10
1234,6,0
1235,0,10
1235,1,10
1235,2,10
1235,3,10
1235,4,10
1235,5,10
1235,6,0
1236,0,10
1236,1,10
1236,2,10
1236,3,10
1236,4,0
1236,5,-10
1236,6,-10
1237,0,10
1237,1,10
1237,2,10
1237,3,10
1237,4,10
1237,5,0
1237,6,-10
1238,0,10
1238,1,10
1238,2,10
1238,3,10
1238,4,10
1238,5,10
1238,6,0
1239,0,10
1239,1,10
1239,2,10
1239,3,10
1239,4,10
1239,5,10
1239,6,0
1240,0,10
1240,1,10
1240,2,10
1240,3,10
1240,4,10
1240,5,0
1240,6,-10
1241,0,10
1241,1,10
1241,2,0
1241,3,-10
1241,4,-10
1241,5,-10
1241,6,-10
1242,0,10
1242,1,10
1242,2,10
1242,3,0
1242,4,-10
1242,5,-10
1242,6,-10
1243,0,10
1243,1,10
1243,2,0
1243,3,-10
1243,4,-10
1243,5,-10
1243,6,-10
1244,0,10
1244,1,10
1244,2,10
1244,3,0
1244,4,-10
1244,5,-10
1244,6,-10
1245,0,10
1245,1,10
1245,2,10
1245,3,10
1245,4,0
1245,5,-10
1245,6,-10
1246,0,10
1246,1,10
1246,2,10
1246,3,10
1246,4,10
1246,5,0
1246,6,-10
1247,0,10
1247,1,10
1247,2,10
1247,3,10
1247,4,10
1247,5,10
1247,6,0
1248,0,10
1248,1,10
1248,2,0
1248,3,-10
1248,4,-10
1248,5,-10
1248,6,-10
1249,0,10
1249,1,0
1249,2,-10
1249,3,-10
1249,4,-10
1249,5,-10
1249,6,-10
1250,0,10
1250,1,10
1250,2,10
1250,3,10
1250,4,10
1250,5,10
1250,6,0
1251,0,0
1251,1,-10
1251,2,-10
1251,3,-10
1251,4,-10
1251,5,-10
1251,6,-10
1252,0,0
1252,1,-10
1252,2,-10
1252,3,-10
1252,4,-10
1252,5,-10
1252,6,-10
1253,0,10
1253,1,0
1253,2,-10
1253,3,-10
1253,4,-10
1253,5,-10
1253,6,-10
1254,0,0
1254,1,-10
1254,2,-10
1254,3,-10
1254,4,-10
1254,5,-10
1254,6,-10
1255,0,10
1255,1,0
1255,2,-10
1255,3,-10
1255,4,-10
1255,5,-10
1255,6,-10
1256,0,0
1256,1,-10
1256,2,-10
1256,3,-10
1256,4,-10
1256,5,-10
1256,6,-10
1257,0,0
1257,1,-10
1257,2,-10
1257,3,-10
1257,4,-10
1257,5,-10
1257,6,-10
1258,0,10
1258,1,10
1258,2,10
1258,3,10
1258,4,10
1258,5,10
1258,6,0
1259,0,10
1259,1,10
1259,2,10
1259,3,10
1259,4,10
1259,5,10
1259,6,0
1260,0,10
1260,1,10
1260,2,10
1260,3,10
1260,4,0
1260,5,-10
1260,6,-10
1261,0,10
1261,1,10
1261,2,10
1261,3,10
1261,4,10
1261,5,0
1261,6,-10
1262,0,10
1262,1,10
1262,2,10
1262,3,10
1262,4,0
1262,5,-10
1262,6,-10
1263,0,10
1263,1,10
1263,2,10
1263,3,10
1263,4,10
1263,5,10
1263,6,0
1264,0,10
1264,1,10
1264,2,10
1264,3,10
1264,4,0
1264,5,-10
1264,6,-10
1265,0,10
1265,1,10
1265,2,0
1265,3,-10
1265,4,-10
1265,5,-10
1265,6,-10
1266,0,10
1266,1,0
1266,2,-10
1266,3,-10
1266,4,-10
1266,5,-10
1266,6,-10
1267,0,0
1267,1,-10
1267,2,-10
1267,3,-10
1267,4,-10
1267,5,-10
1267,6,-10
1268,0,10
1268,1,10
1268,2,10
1268,3,10
1268,4,10
1268,5,10
1268,6,0
1269,0,10
1269,1,10
1269,2,10
1269,3,10
1269,4,10
1269,5,0
1269,6,-10
1270,0,10
1270,1,10
1270,2,10
1270,3,10
1270,4,10
1270,5,10
1270,6,0
1271,0,0
1271,1,-10
1271,2,-10
1271,3,-10
1271,4,-10
1271,5,-10
1271,6,-10
1272,0,0
1272,1,-10
1272,2,-10
1272,3,-10
1272,4,-10
1272,5,-10
1272,6,-10
1273,0,0
1273,1,-10
1273,2,-10
1273,3,-10
1273,4,-10
1273,5,-10
1273,6,-10
1274,0,0
1274,1,-10
1274,2,-10
1274,3,-10
1274,4,-10
1274,5,-10
1274,6,-10
1275,0,10
1275,1,0
1275,2,0
1275,3,-10
1275,4,-10
1275,5,-10
1275,6,-10
1276,0,10
1276,1,10
1276,2,0
1276,3,-10
1276,4,-10
1276,5,-10
1276,6,-10
1277,0,10
1277,1,10
1277,2,10
1277,3,10
1277,4,10
1277,5,10
1277,6,0
1278,0,10
1278,1,10
1278,2,10
1278,3,10
1278,4,10
1278,5,10
1278,6,0
1279,0,10
1279,1,10
1279,2,10
1279,3,10
1279,4,10
1279,5,0
1279,6,-10
1280,0,10
1280,1,10
1280,2,10
1280,3,10
1280,4,10
1280,5,10
1280,6,0
1281,0,10
1281,1,10
1281,2,10
1281,3,10
1281,4,10
1281,5,10
1281,6,0
1282,0,10
1282,1,10
1282,2,10
1282,3,0
1282,4,-10
1282,5,-10
1282,6,-10
1283,0,10
1283,1,10
1283,2,10
1283,3,10
1283,4,0
1283,5,-10
1283,6,-10
1284,0,10
1284,1,10
1284,2,10
1284,3,10
1284,4,10
1284,5,0
1284,6,-10
1285,0,10
1285,1,10
1285,2,10
1285,3,10
1285,4,10
1285,5,10
1285,6,0
1286,0,10
1286,1,10
1286,2,10
1286,3,10
1286,4,10
1286,5,10
1286,6,0
1287,0,10
1287,1,10
1287,2,10
1287,3,10
1287,4,10
1287,5,10
1287,6,0
1288,0,10
1288,1,10
1288,2,10
1288,3,10
1288,4,10
1288,5,10
1288,6,0
1289,0,0
1289,1,-10
1289,2,-10
1289,3,-10
1289,4,-10
1289,5,-10
1289,6,-10
1290,0,10
1290,1,10
1290,2,10
1290,3,10
1290,4,10
1290,5,10
1290,6,0
1291,0,10
1291,1,10
1291,2,10
1291,3,10
1291,4,0
1291,5,-10
1291,6,-10
1292,0,10
1292,1,10
1292,2,10
1292,3,10
1292,4,10
1292,5,0
1292,6,-10
1293,0,10
1293,1,10
1293,2,10
1293,3,10
1293,4,10
1293,5,10
1293,6,0
1294,0,10
1294,1,10
1294,2,10
1294,3,10
1294,4,10
1294,5,10
1294,6,0
1295,0,10
1295,1,10
1295,2,10
1295,3,10
1295,4,10
1295,5,0
1295,6,-10
1296,0,10
1296,1,10
1296,2,10
1296,3,10
1296,4,10
1296,5,10
1296,6,0
1297,0,10
1297,1,10
1297,2,10
1297,3,10
1297,4,10
1297,5,10
1297,6,0
1298,0,10
1298,1,10
1298,2,10
1298,3,10
1298,4,10
1298,5,0
1298,6,-10
1299,0,10
1299,1,10
1299,2,10
1299,3,10
1299,4,10
1299,5,10
1299,6,0
1300,0,10
1300,1,10
1300,2,10
1300,3,0
1300,4,-10
1300,5,-10
1300,6,-10
1301,0,10
1301,1,10
1301,2,10
1301,3,10
1301,4,0
1301,5,-10
1301,6,-10
1302,0,10
1302,1,10
1302,2,10
1302,3,10
1302,4,10
1302,5,0
1302,6,-10
1303,0,10
1303,1,10
1303,2,10
1303,3,10
1303,4,10
1303,5,10
1303,6,0
1304,0,10
1304,1,10
1304,2,10
1304,3,10
1304,4,10
1304,5,10
1304,6,0
1305,0,10
1305,1,10
1305,2,10
1305,3,10
1305,4,10
1305,5,10
1305,6,0
1306,0,10
1306,1,10
1306,2,0
1306,3,-10
1306,4,-10
1306,5,-10
1306,6,-10
1307,0,10
1307,1,10
1307,2,10
1307,3,0
1307,4,-10
1307,5,-10
1307,6,-10
1308,0,10
1308,1,10
1308,2,10
1308,3,10
1308,4,0
1308,5,-10
1308,6,-10
1309,0,10
1309,1,10
1309,2,10
1309,3,10
1309,4,10
1309,5,0
1309,6,-10
1310,0,10
1310,1,10
1310,2,10
1310,3,10
1310,4,10
1310,5,10
1310,6,0
1311,0,10
1311,1,10
1311,2,10
1311,3,10
1311,4,10
1311,5,10
1311,6,0
1312,0,10
1312,1,10
1312,2,10
1312,3,10
1312,4,10
1312,5,10
1312,6,0
1313,0,10
1313,1,10
1313,2,10
1313,3,10
1313,4,10
1313,5,0
1313,6,-10
1314,0,10
1314,1,10
1314,2,10
1314,3,10
1314,4,10
1314,5,10
1314,6,0
1315,0,10
1315,1,10
1315,2,10
1315,3,10
1315,4,0
1315,5,-10
1315,6,-10
1316,0,10
1316,1,10
1316,2,10
1316,3,10
1316,4,10
1316,5,0
1316,6,-10
1317,0,10
1317,1,10
1317,2,10
1317,3,10
1317,4,10
1317,5,10
1317,6,0
1318,0,0
1318,1,-10
1318,2,-10
1318,3,-10
1318,4,-10
1318,5,-10
1318,6,-10
1319,0,10
1319,1,10
1319,2,10
1319,3,10
1319,4,10
1319,5,0
1319,6,-10
1320,0,10
1320,1,10
1320,2,10
1320,3,10
1320,4,10
1320,5,10
1320,6,0
1321,0,10
1321,1,10
1321,2,0
1321,3,-10
1321,4,-10
1321,5,-10
1321,6,-10
1322,0,10
1322,1,10
1322,2,10
1322,3,0
1322,4,-10
1322,5,-10
1322,6,-10
1323,0,10
1323,1,10
1323,2,10
1323,3,10
1323,4,0
1323,5,-10
1323,6,-10
1324,0,10
1324,1,10
1324,2,10
1324,3,10
1324,4,10
1324,5,0
1324,6,-10
1325,0,10
1325,1,10
1325,2,10
1325,3,10
1325,4,10
1325,5,10
1325,6,0
1326,0,0
1326,1,-10
1326,2,-10
1326,3,-10
1326,4,-10
1326,5,-10
1326,6,-10
1327,0,10
1327,1,0
1327,2,-10
1327,3,-10
1327,4,-10
1327,5,-10
1327,6,-10
1328,0,10
1328,1,10
1328,2,0
1328,3,-10
1328,4,-10
1328,5,-10
1328,6,-10
1329,0,10
1329,1,10
1329,2,10
1329,3,0
1329,4,-10
1329,5,-10
1329,6,-10
1330,0,10
1330,1,10
1330,2,10
1330,3,10
1330,4,0
1330,5,-10
1330,6,-10
1331,0,10
1331,1,10
1331,2,10
1331,3,10
1331,4,10
1331,5,0
1331,6,-10
1332,0,10
1332,1,10
1332,2,10
1332,3,10
1332,4,10
1332,5,10
1332,6,0
1333,0,10
1333,1,10
1333,2,10
1333,3,10
1333,4,10
1333,5,10
1333,6,0
1334,0,10
1334,1,10
1334,2,10
1334,3,10
1334,4,10
1334,5,10
1334,6,0
1335,0,10
1335,1,10
1335,2,10
1335,3,10
1335,4,10
1335,5,0
1335,6,-10
1336,0,10
1336,1,10
1336,2,10
1336,3,10
1336,4,10
1336,5,10
1336,6,0
1337,0,10
1337,1,10
1337,2,0
1337,3,-10
1337,4,-10
1337,5,-10
1337,6,-10
1338,0,10
1338,1,10
1338,2,10
1338,3,0
1338,4,-10
1338,5,-10
1338,6,-10
1339,0,10
1339,1,10
1339,2,10
1339,3,10
1339,4,0
1339,5,-10
1339,6,-10
1340,0,10
1340,1,10
1340,2,10
1340,3,10
1340,4,10
1340,5,0
1340,6,-10
1341,0,10
1341,1,10
1341,2,10
1341,3,10
1341,4,10
1341,5,10
1341,6,0
1342,0,10
1342,1,0
1342,2,-10
1342,3,-10
1342,4,-10
1342,5,-10
1342,6,-10
1343,0,10
1343,1,10
1343,2,0
1343,3,-10
1343,4,-10
1343,5,-10
1343,6,-10
1344,0,10
1344,1,10
1344,2,10
1344,3,0
1344,4,-10
1344,5,-10
1344,6,-10
1345,0,10
1345,1,10
1345,2,10
1345,3,10
1345,4,0
1345,5,-10
1345,6,-10
1346,0,10
1346,1,10
1346,2,10
1346,3,10
1346,4,10
1346,5,0
1346,6,-10
1347,0,10
1347,1,10
1347,2,10
1347,3,10
1347,4,10
1347,5,10
1347,6,0
1348,0,10
1348,1,10
1348,2,10
1348,3,10
1348,4,10
1348,5,10
1348,6,0
1349,0,10
1349,1,0
1349,2,-10
1349,3,-10
1349,4,-10
1349,5,-10
1349,6,-10
1350,0,0
1350,1,-10
1350,2,-10
1350,3,-10
1350,4,-10
1350,5,-10
1350,6,-10
1351,0,0
1351,1,-10
1351,2,-10
1351,3,-10
1351,4,-10
1351,5,-10
1351,6,-10
1352,0,0
1352,1,-10
1352,2,-10
1352,3,-10
1352,4,-10
1352,5,-10
1352,6,-10
1353,0,0
1353,1,-10
1353,2,-10
1353,3,-10
1353,4,-10
1353,5,-10
1353,6,-10
1354,0,0
1354,1,-10
1354,2,-10
1354,3,-10
1354,4,-10
1354,5,-10
1354,6,-10
1355,0,10
1355,1,10
1355,2,10
1355,3,10
1355,4,10
1355,5,10
1355,6,0
1356,0,10
1356,1,0
1356,2,-10
1356,3,-10
1356,4,-10
1356,5,-10
1356,6,-10
1357,0,10
1357,1,10
1357,2,0
1357,3,-10
1357,4,-10
1357,5,-10
1357,6,-10
1358,0,10
1358,1,10
1358,2,10
1358,3,10
1358,4,10
1358,5,0
1358,6,-10
1359,0,10
1359,1,10
1359,2,10
1359,3,10
1359,4,0
1359,5,-10
1359,6,-10
1360,0,10
1360,1,10
1360,2,10
1360,3,10
1360,4,10
1360,5,10
1360,6,0
1361,0,10
1361,1,10
1361,2,10
1361,3,10
1361,4,10
1361,5,10
1361,6,0
1362,0,10
1362,1,10
1362,2,10
1362,3,10
1362,4,10
1362,5,0
1362,6,-10
1363,0,10
1363,1,10
1363,2,10
1363,3,10
1363,4,10
1363,5,10
1363,6,0
1364,0,10
1364,1,10
1364,2,10
1364,3,0
1364,4,-10
1364,5,-10
1364,6,-10
1365,0,10
1365,1,10
1365,2,10
1365,3,10
1365,4,0
1365,5,-10
1365,6,-10
1366,0,10
1366,1,10
1366,2,10
1366,3,10
1366,4,10
1366,5,0
1366,6,-10
1367,0,10
1367,1,10
1367,2,10
1367,3,10
1367,4,10
1367,5,10
1367,6,0
1368,0,10
1368,1,10
1368,2,10
1368,3,10
1368,4,0
1368,5,-10
1368,6,-10
1369,0,10
1369,1,10
1369,2,10
1369,3,10
1369,4,10
1369,5,0
1369,6,-10
1370,0,10
1370,1,10
1370,2,10
1370,3,10
1370,4,10
1370,5,10
1370,6,0
1371,0,10
1371,1,10
1371,2,10
1371,3,10
1371,4,10
1371,5,10
1371,6,0
1372,0,10
1372,1,10
1372,2,10
1372,3,10
1372,4,0
1372,5,-10
1372,6,-10
1373,0,10
1373,1,10
1373,2,10
1373,3,10
1373,4,10
1373,5,0
1373,6,-10
1374,0,10
1374,1,10
1374,2,10
1374,3,10
1374,4,10
1374,5,10
1374,6,0
1375,0,10
1375,1,10
1375,2,0
1375,3,-10
1375,4,-10
1375,5,-10
1375,6,-10
1376,0,10
1376,1,10
1376,2,10
1376,3,10
1376,4,10
1376,5,10
1376,6,0
1377,0,10
1377,1,10
1377,2,10
1377,3,10
1377,4,0
1377,5,-10
1377,6,-10
1378,0,10
1378,1,10
1378,2,10
1378,3,10
1378,4,10
1378,5,0
1378,6,-10
1379,0,10
1379,1,10
1379,2,10
1379,3,10
1379,4,10
1379,5,10
1379,6,0
1380,0,10
1380,1,10
1380,2,10
1380,3,10
1380,4,10
1380,5,0
1380,6,-10
1381,0,10
1381,1,10
1381,2,10
1381,3,10
1381,4,10
1381,5,10
1381,6,0
1382,0,10
1382,1,10
1382,2,10
1382,3,0
1382,4,-10
1382,5,-10
1382,6,-10
1383,0,10
1383,1,10
1383,2,10
1383,3,10
1383,4,0
1383,5,-10
1383,6,-10
1384,0,10
1384,1,10
1384,2,10
1384,3,10
1384,4,10
1384,5,0
1384,6,-10
1385,0,10
1385,1,10
1385,2,10
1385,3,10
1385,4,10
1385,5,10
1385,6,0
1386,0,0
1386,1,-10
1386,2,-10
1386,3,-10
1386,4,-10
1386,5,-10
1386,6,-10
1387,0,10
1387,1,0
1387,2,-10
1387,3,-10
1387,4,-10
1387,5,-10
1387,6,-10
1388,0,10
1388,1,10
1388,2,0
1388,3,-10
1388,4,-10
1388,5,-10
1388,6,-10
1389,0,10
1389,1,10
1389,2,10
1389,3,0
1389,4,-10
1389,5,-10
1389,6,-10
1390,0,10
1390,1,0
1390,2,-10
1390,3,-10
1390,4,-10
1390,5,-10
1390,6,-10
1391,0,0
1391,1,-10
1391,2,-10
1391,3,-10
1391,4,-10
1391,5,-10
1391,6,-10
1392,0,0
1392,1,-10
1392,2,-10
1392,3,-10
1392,4,-10
1392,5,-10
1392,6,-10
1393,0,0
1393,1,-10
1393,2,-10
1393,3,-10
1393,4,-10
1393,5,-10
1393,6,-10
1394,0,0
1394,1,-10
1394,2,-10
1394,3,-10
1394,4,-10
1394,5,-10
1394,6,-10
1395,0,0
1395,1,-10
1395,2,-10
1395,3,-10
1395,4,-10
1395,5,-10
1395,6,-10
1396,0,0
1396,1,-10
1396,2,-10
1396,3,-10
1396,4,-10
1396,5,-10
1396,6,-10
1397,0,0
1397,1,-10
1397,2,-10
1397,3,-10
1397,4,-10
1397,5,-10
1397,6,-10
1398,0,10
1398,1,10
1398,2,10
1398,3,10
1398,4,10
1398,5,0
1398,6,-10
1399,0,10
1399,1,10
1399,2,10
1399,3,10
1399,4,10
1399,5,10
1399,6,0
1400,0,0
1400,1,-10
1400,2,-10
1400,3,-10
1400,4,-10
1400,5,-10
1400,6,-10
1401,0,10
1401,1,10
1401,2,10
1401,3,10
1401,4,10
1401,5,10
1401,6,0
1402,0,10
1402,1,0
1402,2,-10
1402,3,-10
1402,4,-10
1402,5,-10
1402,6,-10
1403,0,10
1403,1,10
1403,2,0
1403,3,-10
1403,4,-10
1403,5,-10
1403,6,-10
1404,0,10
1404,1,10
1404,2,10
1404,3,0
1404,4,-10
1404,5,-10
1404,6,-10
1405,0,10
1405,1,10
1405,2,10
1405,3,10
1405,4,0
1405,5,-10
1405,6,-10
1406,0,10
1406,1,10
1406,2,10
1406,3,10
1406,4,10
1406,5,0
1406,6,-10
1407,0,10
1407,1,10
1407,2,10
1407,3,10
1407,4,10
1407,5,10
1407,6,0
1408,0,10
1408,1,10
1408,2,10
1408,3,10
1408,4,10
1408,5,0
1408,6,-10
1409,0,10
1409,1,10
1409,2,10
1409,3,10
1409,4,10
1409,5,10
1409,6,0
1410,0,10
1410,1,10
1410,2,10
1410,3,10
1410,4,10
1410,5,0
1410,6,-10
1411,0,10
1411,1,10
1411,2,10
1411,3,10
1411,4,10
1411,5,10
1411,6,0
1412,0,0
1412,1,-10
1412,2,-10
1412,3,-10
1412,4,-10
1412,5,-10
1412,6,-10
1413,0,0
1413,1,-10
1413,2,-10
1413,3,-10
1413,4,-10
1413,5,-10
1413,6,-10
1414,0,0
1414,1,-10
1414,2,-10
1414,3,-10
1414,4,-10
1414,5,-10
1414,6,-10
1415,0,0
1415,1,-10
1415,2,-10
1415,3,-10
1415,4,-10
1415,5,-10
1415,6,-10
1416,0,0
1416,1,-10
1416,2,-10
1416,3,-10
1416,4,-10
1416,5,-10
1416,6,-10
1417,0,0
1417,1,-10
1417,2,-10
1417,3,-10
1417,4,-10
1417,5,-10
1417,6,-10
1418,0,0
1418,1,-10
1418,2,-10
1418,3,-10
1418,4,-10
1418,5,-10
1418,6,-10
1419,0,0
1419,1,-10
1419,2,-10
1419,3,-10
1419,4,-10
1419,5,-10
1419,6,-10
1420,0,0
1420,1,-10
1420,2,-10
1420,3,-10
1420,4,-10
1420,5,-10
1420,6,-10
1421,0,0
1421,1,-10
1421,2,-10
1421,3,-10
1421,4,-10
1421,5,-10
1421,6,-10
1422,0,0
1422,1,-10
1422,2,-10
1422,3,-10
1422,4,-10
1422,5,-10
1422,6,-10
1423,0,0
1423,1,-10
1423,2,-10
1423,3,-10
1423,4,-10
1423,5,-10
1423,6,-10
1424,0,0
1424,1,-10
1424,2,-10
1424,3,-10
1424,4,-10
1424,5,-10
1424,6,-10
1425,0,0
1425,1,-10
1425,2,-10
1425,3,-10
1425,4,-10
1425,5,-10
1425,6,-10
1426,0,0
1426,1,-10
1426,2,-10
1426,3,-10
1426,4,-10
1426,5,-10
1426,6,-10
1427,0,0
1427,1,-10
1427,2,-10
1427,3,-10
1427,4,-10
1427,5,-10
1427,6,-10
1428,0,0
1428,1,-10
1428,2,-10
1428,3,-10
1428,4,-10
1428,5,-10
1428,6,-10
1429,0,0
1429,1,-10
1429,2,-10
1429,3,-10
1429,4,-10
1429,5,-10
1429,6,-10
1430,0,0
1430,1,-10
1430,2,-10
1430,3,-10
1430,4,-10
1430,5,-10
1430,6,-10
1431,0,0
1431,1,-10
1431,2,-10
1431,3,-10
1431,4,-10
1431,5,-10
1431,6,-10
1432,0,0
1432,1,-10
1432,2,-10
1432,3,-10
1432,4,-10
1432,5,-10
1432,6,-10
1433,0,0
1433,1,-10
1433,2,-10
1433,3,-10
1433,4,-10
1433,5,-10
1433,6,-10
1434,0,0
1434,1,-10
1434,2,-10
1434,3,-10
1434,4,-10
1434,5,-10
1434,6,-10
1435,0,0
1435,1,-10
1435,2,-10
1435,3,-10
1435,4,-10
1435,5,-10
1435,6,-10
1436,0,0
1436,1,-10
1436,2,-10
1436,3,-10
1436,4,-10
1436,5,-10
1436,6,-10
1437,0,0
1437,1,-10
1437,2,-10
1437,3,-10
1437,4,-10
1437,5,-10
1437,6,-10
1438,0,0
1438,1,-10
1438,2,-10
1438,3,-10
1438,4,-10
1438,5,-10
1438,6,-10
1439,0,0
1439,1,-10
1439,2,-10
1439,3,-10
1439,4,-10
1439,5,-10
1439,6,-10
1440,0,0
1440,1,-10
1440,2,-10
1440,3,-10
1440,4,-10
1440,5,-10
1440,6,-10
1441,0,0
1441,1,-10
1441,2,-10
1441,3,-10
1441,4,-10
1441,5,-10
1441,6,-10
1442,0,0
1442,1,-10
1442,2,-10
1442,3,-10
1442,4,-10
1442,5,-10
1442,6,-10
1443,0,0
1443,1,-10
1443,2,-10
1443,3,-10
1443,4,-10
1443,5,-10
1443,6,-10
1444,0,0
1444,1,-10
1444,2,-10
1444,3,-10
1444,4,-10
1444,5,-10
1444,6,-10
1445,0,0
1445,1,-10
1445,2,-10
1445,3,-10
